Start date,Start time,End date,End time,Start location,Start coordinates,End location,End coordinates,Duration (HH:MM),Distance(km),Efficiency(L/100km),Average speed(km/h),PHEV Fuel efficiency(L/100km),EV Distance(km)
"23/03/2023","08:11","23/03/2023","08:29","Riverend Rd 65,3175 Melbourne,Australia","-38.05029972222222,145.1490088888889","Pebble Ave 21,3975 Melbourne,Australia","-38.0772,145.25534","00:18","13.7","4.4","48.0","4.4","8.7"
"23/03/2023","07:43","23/03/2023","08:06","Pebble Ave 19,3975 Melbourne,Australia","-38.07710194444444,145.25531194444446","Riverend Rd 65,3175 Melbourne,Australia","-38.050265555555555,145.1490088888889","00:23","16.5","0.5","44.0","0.5","15.3"
"21/03/2023","16:02","21/03/2023","16:13","Maraline Rd 30,3977 Melbourne,Australia","-38.119007777777774,145.22693222222222","Pebble Ave 21,3975 Melbourne,Australia","-38.077197777777776,145.2553625","00:11","7.2","9.4","41.0","9.4","1.4"
"21/03/2023","15:31","21/03/2023","15:56","Riverend Rd 65,3175 Melbourne,Australia","-38.0502225,145.14839111111112","Maraline Rd 30,3977 Melbourne,Australia","-38.11897166666667,145.22674416666666","00:25","17.2","2.3","44.0","2.3","12.4"
"21/03/2023","14:48","21/03/2023","15:07","Pebble Ave 19,3975 Melbourne,Australia","-38.07718083333334,145.2554213888889","Riverend Rd 65,3175 Melbourne,Australia","-38.05025138888889,145.14838722222223","00:19","14.3","3.0","48.0","3.0","9.7"
"21/03/2023","10:12","21/03/2023","10:27","Riverend Rd 65,3175 Melbourne,Australia","-38.05025972222222,145.14884694444444","Pebble Ave 19,3975 Melbourne,Australia","-38.07718166666667,145.25535694444446","00:15","13.8","4.4","58.0","4.4","8.3"
"21/03/2023","09:48","21/03/2023","10:08","Lonsdale St 177,3175 Melbourne,Australia","-37.98970027777778,145.21433888888888","Riverend Rd 65,3175 Melbourne,Australia","-38.05025472222222,145.1488425","00:20","12.9","2.9","40.0","2.9","9.9"
"21/03/2023","08:40","21/03/2023","09:03","Pebble Ave 21,3975 Melbourne,Australia","-38.07721111111111,145.25532027777777","Lonsdale St 175,3175 Melbourne,Australia","-37.989735833333334,145.2143336111111","00:23","11.6","3.6","33.0","3.6","8.6"
"19/03/2023","16:58","19/03/2023","17:52","Janefield Dr 11,3083 Melbourne,Australia","-37.68273166666667,145.07125583333334","Pebble Ave 21,3975 Melbourne,Australia","-38.07719111111111,145.25535083333332","00:54","59.3","8.1","70.0","8.1","8.8"
"19/03/2023","16:35","19/03/2023","16:45","Janefield Dr 11,3083 Melbourne,Australia","-37.68271527777778,145.07128305555557","Janefield Dr 11,3083 Melbourne,Australia","-37.68270861111111,145.07125472222222","00:10","4.4","13.5","32.0","13.5","1.3"
"19/03/2023","14:53","19/03/2023","15:46","Elimatta Rd 48,3163 Melbourne,Australia","-37.902030277777776,145.0572527777778","Janefield Dr 11,3083 Melbourne,Australia","-37.682695555555554,145.07126833333334","00:53","54.4","7.1","64.0","7.1","8.5"
"19/03/2023","14:10","19/03/2023","14:14","Leila Rd 118,3163 Melbourne,Australia","-37.9021325,145.05834222222222","Elimatta Rd 48,3163 Melbourne,Australia","-37.9020175,145.05725333333334","00:04","1.8","5.3","30.0","5.3","1.0"
"19/03/2023","10:09","19/03/2023","10:46","Pebble Ave 19,3975 Melbourne,Australia","-38.07713888888889,145.2552286111111","Leila Rd 118,3163 Melbourne,Australia","-37.902143055555555,145.05836027777778","00:37","32.8","2.2","56.0","2.2","26.6"
"17/03/2023","15:26","17/03/2023","15:52","Riverend Rd 65,3175 Melbourne,Australia","-38.050225833333336,145.14839694444444","Pebble Ave 19,3975 Melbourne,Australia","-38.07718777777778,145.2553802777778","00:26","13.7","2.6","35.0","2.6","10.7"
"17/03/2023","14:49","17/03/2023","15:09","Pebble Ave 19,3975 Melbourne,Australia","-38.07715916666667,145.25537916666667","Riverend Rd 65,3175 Melbourne,Australia","-38.0502275,145.1483988888889","00:20","14.7","1.9","46.0","1.9","12.3"
"17/03/2023","08:14","17/03/2023","08:31","Riverend Rd 65,3175 Melbourne,Australia","-38.0502825,145.14905555555555","Pebble Ave 21,3975 Melbourne,Australia","-38.07721166666666,145.2553425","00:17","13.7","2.9","50.0","2.9","9.7"
"17/03/2023","07:52","17/03/2023","08:11","Pebble Ave 19,3975 Melbourne,Australia","-38.07717,145.25540722222223","Riverend Rd 65,3175 Melbourne,Australia","-38.05028388888889,145.149055","00:19","16.5","2.1","54.0","2.1","13.0"
"16/03/2023","15:27","16/03/2023","15:50","Riverend Rd 65,3175 Melbourne,Australia","-38.05023833333333,145.14846055555554","Pebble Ave 19,3975 Melbourne,Australia","-38.07718361111111,145.25537416666666","00:23","13.7","0.9","39.0","0.9","12.4"
"16/03/2023","14:49","16/03/2023","15:17","Pebble Ave 21,3975 Melbourne,Australia","-38.07724805555556,145.25535666666667","Riverend Rd 65,3175 Melbourne,Australia","-38.0502375,145.14846527777777","00:28","14.3","2.9","34.0","2.9","10.2"
"16/03/2023","08:17","16/03/2023","08:35","Riverend Rd 65,3175 Melbourne,Australia","-38.05024944444445,145.14883527777778","Pebble Ave 21,3975 Melbourne,Australia","-38.07721111111111,145.25535805555555","00:18","13.8","3.2","48.0","3.2","10.9"
"16/03/2023","07:47","16/03/2023","08:13","Pebble Ave 20,3975 Melbourne,Australia","-38.07720666666667,145.255525","Riverend Rd 65,3175 Melbourne,Australia","-38.05025333333333,145.14883444444445","00:26","16.5","2.1","41.0","2.1","14.1"
"13/03/2023","14:09","13/03/2023","14:44","Graydens Rd 175,3915 Tuerong,Australia","-38.27862694444445,145.10405527777777","Pebble Ave 21,3975 Melbourne,Australia","-38.077217222222224,145.25539388888888","00:35","35.1","5.8","63.0","5.8","15.1"
"13/03/2023","13:02","13/03/2023","13:26","Hall Rd 570,3977 Melbourne,Australia","-38.10877194444444,145.2337075","Graydens Rd 175,3915 Tuerong,Australia","-38.27865,145.10405083333333","00:24","28.1","4.1","73.0","4.1","16.9"
"13/03/2023","12:50","13/03/2023","12:58","Pebble Ave 19,3975 Melbourne,Australia","-38.077132222222225,145.25541277777776","Hall Rd 570,3977 Melbourne,Australia","-38.10881611111111,145.2337613888889","00:08","5.2","2.7","37.0","2.7","3.5"
"12/03/2023","12:58","12/03/2023","14:03","Olsen Walk 10,3082 Melbourne,Australia","-37.65277444444445,145.07740722222223","Pebble Ave 21,3975 Melbourne,Australia","-38.07720861111111,145.25542833333333","01:05","63.9","8.5","62.0","8.5","12.3"
"12/03/2023","11:03","12/03/2023","11:48","Masons Falls Rd,3757 Kinglake West,Australia","-37.49317638888889,145.25080583333335","Gorman Dr 16,3082 Melbourne,Australia","-37.65264527777778,145.07751083333332","00:45","40.1","7.6","56.0","7.6","13.9"
"12/03/2023","09:20","12/03/2023","10:01","Gorman Dr 17,3082 Melbourne,Australia","-37.65269444444444,145.0775277777778","Masons Falls Rd,3757 Kinglake West,Australia","-37.493317777777776,145.25078861111112","00:41","40.2","11.4","63.0","11.4","5.1"
"11/03/2023","16:46","11/03/2023","17:53","Pebble Ave 21,3975 Melbourne,Australia","-38.0772025,145.25544444444444","Gorman Dr 16,3082 Melbourne,Australia","-37.65266916666667,145.07750583333333","01:07","63.7","3.7","61.0","3.7","40.9"
"10/03/2023","15:30","10/03/2023","15:51","Riverend Rd 65,3175 Melbourne,Australia","-38.0502325,145.14841083333334","Pebble Ave 19,3975 Melbourne,Australia","-38.077173333333334,145.25537527777777","00:21","13.8","2.0","43.0","2.0","11.5"
"10/03/2023","14:56","10/03/2023","15:20","Pebble Ave 19,3975 Melbourne,Australia","-38.07707861111111,145.25555472222223","Riverend Rd 65,3175 Melbourne,Australia","-38.05020805555556,145.1484086111111","00:24","14.3","3.5","39.0","3.5","9.1"
"10/03/2023","08:12","10/03/2023","08:30","Riverend Rd 65,3175 Melbourne,Australia","-38.050266388888886,145.1491075","Pebble Ave 21,3975 Melbourne,Australia","-38.07720861111111,145.25536","00:18","13.7","4.4","49.0","4.4","8.3"
"10/03/2023","07:43","10/03/2023","08:09","Pebble Ave 20,3975 Melbourne,Australia","-38.07723361111111,145.25553027777778","Riverend Rd 65,3175 Melbourne,Australia","-38.050268055555556,145.14910777777777","00:26","16.5","3.0","42.0","3.0","11.0"
"09/03/2023","15:30","09/03/2023","15:53","Riverend Rd 65,3175 Melbourne,Australia","-38.05027388888889,145.14869972222223","Pebble Ave 21,3975 Melbourne,Australia","-38.07720555555556,145.2553738888889","00:23","13.8","2.3","39.0","2.3","10.5"
"09/03/2023","14:48","09/03/2023","15:09","Pebble Ave 19,3975 Melbourne,Australia","-38.07714333333333,145.25535277777777","Riverend Rd 65,3175 Melbourne,Australia","-38.050268611111115,145.14870555555555","00:21","14.4","4.2","44.0","4.2","7.5"
"09/03/2023","08:19","09/03/2023","08:36","Riverend Rd 65,3175 Melbourne,Australia","-38.050287222222224,145.14908722222222","Pebble Ave 21,3975 Melbourne,Australia","-38.07722472222222,145.25543638888888","00:17","13.7","3.9","53.0","3.9","9.1"
"09/03/2023","07:53","09/03/2023","08:17","Pebble Ave 19,3975 Melbourne,Australia","-38.077194166666665,145.2553875","Riverend Rd 65,3175 Melbourne,Australia","-38.05027722222222,145.1490938888889","00:24","16.5","2.6","44.0","2.6","12.0"
"07/03/2023","18:37","07/03/2023","18:48","Wedge Rd 50,3201 Melbourne,Australia","-38.08648916666667,145.18763805555557","Pebble Ave 21,3975 Melbourne,Australia","-38.0771875,145.25534888888888","00:11","7.9","4.7","47.0","4.7","4.7"
"07/03/2023","17:20","07/03/2023","17:33","Pebble Ave 19,3975 Melbourne,Australia","-38.07716138888889,145.25541416666667","Wedge Rd 50,3201 Melbourne,Australia","-38.086483888888885,145.18762","00:13","7.6","2.0","39.0","2.0","5.5"
"07/03/2023","15:29","07/03/2023","15:53","Riverend Rd 65,3175 Melbourne,Australia","-38.05026222222222,145.14840055555555","Pebble Ave 19,3975 Melbourne,Australia","-38.077175,145.25539555555557","00:24","13.8","2.1","37.0","2.1","11.6"
"07/03/2023","14:48","07/03/2023","15:10","Pebble Ave 20,3975 Melbourne,Australia","-38.07712194444444,145.25570638888888","Riverend Rd 65,3175 Melbourne,Australia","-38.05021138888889,145.1483986111111","00:22","14.3","2.6","43.0","2.6","9.5"
"07/03/2023","08:10","07/03/2023","08:26","Riverend Rd 65,3175 Melbourne,Australia","-38.05027861111111,145.14906277777777","Pebble Ave 21,3975 Melbourne,Australia","-38.077197777777776,145.25536194444445","00:16","13.7","3.8","54.0","3.8","8.1"
"07/03/2023","07:42","07/03/2023","08:07","Pebble Ave 20,3975 Melbourne,Australia","-38.07720194444445,145.25553","Riverend Rd 65,3175 Melbourne,Australia","-38.05027694444444,145.149065","00:25","16.5","1.2","44.0","1.2","14.4"
"05/03/2023","14:50","05/03/2023","15:51","Marine Pde 153-155,3925 San Remo,Australia","-38.52122055555556,145.3665572222222","Pebble Ave 21,3975 Melbourne,Australia","-38.07720277777778,145.25537","01:01","77.9","8.5","82.0","8.5","4.5"
"05/03/2023","14:17","05/03/2023","14:42","Ventnor Rd 1320,3922 Summerlands,Australia","-38.51683805555555,145.11797583333333","Marine Pde 151,3925 San Remo,Australia","-38.5212325,145.366565","00:25","24.0","7.7","59.0","7.7","4.2"
"05/03/2023","13:43","05/03/2023","13:58","Pyramid Rock Rd,3922 Ventnor,Australia","-38.52587805555556,145.2217636111111","Ventnor Rd 1320,3922 Summerlands,Australia","-38.51683055555556,145.11797611111112","00:15","13.1","9.1","58.0","9.1","2.7"
"05/03/2023","13:10","05/03/2023","13:25","Vista Pl 15,3925 Cape Woolamai,Australia","-38.52153555555556,145.33496166666666","Pyramid Rock Rd,3922 Ventnor,Australia","-38.525890555555556,145.221765","00:15","14.0","9.7","51.0","9.7","1.9"
"05/03/2023","12:24","05/03/2023","12:27","Broadbeach Rd 1,3925 Cape Woolamai,Australia","-38.53768138888889,145.33410055555555","Vista Pl 15,3925 Cape Woolamai,Australia","-38.52154,145.33491305555555","00:03","1.9","10.9","34.0","10.9","0.4"
"05/03/2023","11:32","05/03/2023","11:37","Phillip Island Rd 895,3925 Newhaven,Australia","-38.51498472222222,145.34863777777778","Broadbeach Rd 1,3925 Cape Woolamai,Australia","-38.53766666666667,145.33410916666668","00:05","3.7","10.4","42.0","10.4","0.5"
"05/03/2023","10:21","05/03/2023","11:23","Pebble Ave 19,3975 Melbourne,Australia","-38.07716861111111,145.2553738888889","Phillip Island Rd 895,3925 Newhaven,Australia","-38.51500138888889,145.34865305555556","01:02","79.6","4.7","81.0","4.7","33.7"
"04/03/2023","16:41","04/03/2023","16:44","Spray Cirt 13,3975 Melbourne,Australia","-38.068020555555556,145.2504863888889","Pebble Ave 19,3975 Melbourne,Australia","-38.07718194444445,145.25538972222222","00:03","1.3","0.0","21.0","0.0","1.3"
"04/03/2023","15:34","04/03/2023","16:28","Pebble Ave 21,3975 Melbourne,Australia","-38.07718527777778,145.25552055555556","Spray Cirt 13,3975 Melbourne,Australia","-38.068015833333334,145.2504847222222","00:54","48.9","3.4","56.0","3.4","32.7"
"03/03/2023","17:31","03/03/2023","17:58","Pebble Ave 21,3975 Melbourne,Australia","-38.07718833333333,145.25535555555555","Pebble Ave 19,3975 Melbourne,Australia","-38.0771675,145.25539","00:27","15.5","4.8","38.0","4.8","8.9"
"03/03/2023","15:30","03/03/2023","15:57","Riverend Rd 65,3175 Melbourne,Australia","-38.05024916666667,145.14888444444443","Pebble Ave 21,3975 Melbourne,Australia","-38.07720277777778,145.2553538888889","00:27","13.8","1.6","34.0","1.6","11.8"
"03/03/2023","14:44","03/03/2023","15:06","Pebble Ave 19,3975 Melbourne,Australia","-38.07716722222222,145.25539194444445","Riverend Rd 65,3175 Melbourne,Australia","-38.05025694444444,145.14886972222223","00:22","14.4","4.1","41.0","4.1","9.1"
"03/03/2023","08:43","03/03/2023","08:55","Boundary Ln 2,3201 Melbourne,Australia","-38.08300111111111,145.17788416666667","Pebble Ave 21,3975 Melbourne,Australia","-38.07720055555556,145.25535083333332","00:12","8.4","5.3","42.0","5.3","5.0"
"03/03/2023","08:16","03/03/2023","08:32","Riverend Rd 65,3175 Melbourne,Australia","-38.05025388888889,145.1488013888889","Boundary Ln 2,3201 Melbourne,Australia","-38.08299777777778,145.17786388888888","00:16","10.7","4.5","45.0","4.5","5.7"
"03/03/2023","07:53","03/03/2023","08:16","Pebble Ave 20,3975 Melbourne,Australia","-38.07708083333333,145.255635","Riverend Rd 65,3175 Melbourne,Australia","-38.05025388888889,145.1488013888889","00:23","16.4","1.9","47.0","1.9","14.1"
"02/03/2023","15:28","02/03/2023","15:50","Riverend Rd 65,3175 Melbourne,Australia","-38.0502275,145.14841277777776","Pebble Ave 21,3975 Melbourne,Australia","-38.07720583333333,145.2553475","00:22","13.8","3.4","42.0","3.4","10.3"
"02/03/2023","14:53","02/03/2023","15:14","Pebble Ave 21,3975 Melbourne,Australia","-38.07719361111111,145.25548361111112","Riverend Rd 65,3175 Melbourne,Australia","-38.05022,145.14838833333334","00:21","14.3","2.6","45.0","2.6","10.8"
"24/02/2023","19:57","24/02/2023","20:18","Chifley Dr 10,3194 Melbourne,Australia","-37.9773075,145.1080736111111","Pebble Ave 19,3975 Melbourne,Australia","-38.07717972222222,145.2553538888889","00:21","22.1","10.4","65.0","10.4","1.8"
"24/02/2023","19:32","24/02/2023","19:50","Fairchild St 14,3202 Melbourne,Australia","-37.943869166666666,145.08228083333333","Chifley Dr 10,3194 Melbourne,Australia","-37.97731638888889,145.10806861111112","00:18","8.0","10.1","29.0","10.1","1.5"
"24/02/2023","16:44","24/02/2023","17:15","Pebble Ave 19,3975 Melbourne,Australia","-38.077177222222225,145.2553775","Fairchild St 14,3202 Melbourne,Australia","-37.94388527777778,145.08226527777776","00:31","28.1","5.8","58.0","5.8","10.2"
"24/02/2023","15:28","24/02/2023","15:50","Riverend Rd 65,3175 Melbourne,Australia","-38.05023416666667,145.1485727777778","Pebble Ave 19,3975 Melbourne,Australia","-38.07718416666667,145.25535083333332","00:22","13.8","2.0","41.0","2.0","10.9"
"24/02/2023","14:49","24/02/2023","15:08","Pebble Ave 20,3975 Melbourne,Australia","-38.07718694444444,145.2555763888889","Riverend Rd 65,3175 Melbourne,Australia","-38.0502375,145.14856972222222","00:19","14.3","2.5","48.0","2.5","10.7"
"23/02/2023","15:29","23/02/2023","15:51","Riverend Rd 65,3175 Melbourne,Australia","-38.05024138888889,145.14866916666668","Pebble Ave 21,3975 Melbourne,Australia","-38.07722944444444,145.25540222222222","00:22","13.7","2.2","41.0","2.2","11.1"
"23/02/2023","14:46","23/02/2023","15:07","Pebble Ave 19,3975 Melbourne,Australia","-38.07715527777778,145.25536861111112","Riverend Rd 65,3175 Melbourne,Australia","-38.050244722222224,145.14867944444444","00:21","14.3","4.4","45.0","4.4","8.7"
"23/02/2023","08:18","23/02/2023","08:34","Riverend Rd 65,3175 Melbourne,Australia","-38.050267777777776,145.1490513888889","Pebble Ave 21,3975 Melbourne,Australia","-38.07718916666666,145.2553513888889","00:16","13.6","2.9","55.0","2.9","9.6"
"23/02/2023","07:52","23/02/2023","08:16","Pebble Ave 21,3975 Melbourne,Australia","-38.07722444444445,145.25541333333334","Riverend Rd 65,3175 Melbourne,Australia","-38.05025916666666,145.14905611111112","00:24","16.5","0.6","42.0","0.6","15.3"
"21/02/2023","18:40","21/02/2023","18:52","Wedge Rd 45,3201 Melbourne,Australia","-38.0861825,145.18798222222222","Pebble Ave 19,3975 Melbourne,Australia","-38.07718416666667,145.25535277777777","00:12","8.1","3.3","28.0","3.3","6.1"
"21/02/2023","17:16","21/02/2023","17:37","Pebble Ave 19,3975 Melbourne,Australia","-38.077175555555556,145.2553927777778","Wedge Rd 45,3201 Melbourne,Australia","-38.08621472222222,145.18799361111112","00:21","7.6","3.7","24.0","3.7","5.6"
"21/02/2023","11:58","21/02/2023","12:07","Pebble Ave 19,3975 Melbourne,Australia","-38.077085833333335,145.2554636111111","Pebble Ave 19,3975 Melbourne,Australia","-38.0771925,145.25536861111112","00:09","1.7","0.0","13.0","0.0","1.7"
"19/02/2023","17:38","19/02/2023","17:43","Remount Way 34,3977 Melbourne,Australia","-38.079237222222226,145.2460675","Pebble Ave 19,3975 Melbourne,Australia","-38.077172222222224,145.25538527777778","00:05","2.0","0.0","26.0","0.0","2.0"
"19/02/2023","17:17","19/02/2023","17:21","Pebble Ave 21,3975 Melbourne,Australia","-38.07720694444444,145.25536222222223","Remount Way 34,3977 Melbourne,Australia","-38.079233055555555,145.2460436111111","00:04","1.9","10.3","29.0","10.3","0.4"
"18/02/2023","16:54","18/02/2023","17:27","Pebble Ave 21,3975 Melbourne,Australia","-38.07718277777778,145.25546833333334","Pebble Ave 19,3975 Melbourne,Australia","-38.07718222222222,145.2554152777778","00:33","29.4","3.5","58.0","3.5","18.8"
"17/02/2023","17:52","17/02/2023","18:01","High St 151,3977 Melbourne,Australia","-38.10798666666667,145.28252361111112","Pebble Ave 19,3975 Melbourne,Australia","-38.07718,145.2553625","00:09","5.6","3.9","33.0","3.9","3.2"
"17/02/2023","16:48","17/02/2023","17:04","Pebble Ave 21,3975 Melbourne,Australia","-38.07736583333333,145.25540777777778","High St 151,3977 Melbourne,Australia","-38.10799277777778,145.28253166666667","00:16","5.6","2.6","23.0","2.6","4.5"
"17/02/2023","08:17","17/02/2023","08:34","Riverend Rd 65,3175 Melbourne,Australia","-38.05025055555556,145.14873138888888","Pebble Ave 19,3975 Melbourne,Australia","-38.07718666666667,145.25539138888888","00:17","13.7","4.0","52.0","4.0","9.0"
"17/02/2023","07:54","17/02/2023","08:14","Pebble Ave 19,3975 Melbourne,Australia","-38.077169166666664,145.25536166666666","Riverend Rd 65,3175 Melbourne,Australia","-38.05023972222222,145.14873138888888","00:20","16.4","1.1","53.0","1.1","14.3"
"16/02/2023","20:05","16/02/2023","20:09","Brookwater Pde 19,3975 Melbourne,Australia","-38.077737222222225,145.24916416666667","Pebble Ave 21,3975 Melbourne,Australia","-38.07719916666667,145.25535","00:04","1.0","1.0","18.0","1.0","0.9"
"16/02/2023","19:36","16/02/2023","19:55","Pebble Ave 19,3975 Melbourne,Australia","-38.077175555555556,145.25540138888888","Brookwater Pde 19,3975 Melbourne,Australia","-38.077715,145.24916944444445","00:19","15.2","3.8","51.0","3.8","10.6"
"14/02/2023","15:54","14/02/2023","15:57","Brookwater Pde 19,3975 Melbourne,Australia","-38.07774583333333,145.24923416666667","Pebble Ave 19,3975 Melbourne,Australia","-38.07717972222222,145.2553577777778","00:03","1.0","0.0","22.0","0.0","1.0"
"14/02/2023","08:16","14/02/2023","08:32","Riverend Rd 65,3175 Melbourne,Australia","-38.05027166666667,145.1489875","Pebble Ave 21,3975 Melbourne,Australia","-38.07721083333333,145.25532527777779","00:16","13.7","3.7","54.0","3.7","8.5"
"14/02/2023","07:45","14/02/2023","08:14","Pebble Ave 21,3975 Melbourne,Australia","-38.07725833333333,145.25543666666667","Riverend Rd 65,3175 Melbourne,Australia","-38.050269722222225,145.1489838888889","00:29","16.5","3.2","37.0","3.2","12.4"
"13/02/2023","19:52","13/02/2023","19:57","Remount Way 30,3977 Melbourne,Australia","-38.07949,145.24616416666666","Pebble Ave 21,3975 Melbourne,Australia","-38.07720555555556,145.2553413888889","00:05","2.0","4.8","25.0","4.8","1.2"
"13/02/2023","19:45","13/02/2023","19:49","Brookwater Pde 19,3975 Melbourne,Australia","-38.0776275,145.24911694444444","Remount Way 30,3977 Melbourne,Australia","-38.0795,145.24613527777777","00:04","1.4","0.9","22.0","0.8","1.3"
"13/02/2023","17:06","13/02/2023","17:09","Lyndhurst Blvd 105,3975 Melbourne,Australia","-38.06812,145.2489488888889","Pebble Ave 19,3975 Melbourne,Australia","-38.07717861111111,145.25536416666668","00:03","1.6","0.0","28.0","0.0","1.6"
"13/02/2023","16:32","13/02/2023","16:53","Pebble Ave 21,3975 Melbourne,Australia","-38.07724666666667,145.25542166666668","Lyndhurst Blvd 105,3975 Melbourne,Australia","-38.068130277777776,145.24895388888888","00:21","6.8","5.6","21.0","5.6","4.4"
"12/02/2023","19:45","12/02/2023","20:03","Pebble Ave 19,3975 Melbourne,Australia","-38.07715527777778,145.2553927777778","Pebble Ave 21,3975 Melbourne,Australia","-38.07719361111111,145.25535861111112","00:18","11.6","4.8","42.0","4.8","7.0"
"11/02/2023","18:11","11/02/2023","18:31","Brookwater Pde 25-27,3975 Melbourne,Australia","-38.07770166666667,145.24941777777778","Pebble Ave 19,3975 Melbourne,Australia","-38.07716555555555,145.25538722222223","00:20","18.2","3.6","57.0","3.6","12.4"
"10/02/2023","19:37","10/02/2023","19:58","Cadles Rd 1,3201 Melbourne,Australia","-38.10170055555555,145.18556388888888","Pebble Ave 19,3975 Melbourne,Australia","-38.077172222222224,145.25534277777777","00:21","17.1","1.7","54.0","1.7","14.6"
"10/02/2023","19:00","10/02/2023","19:14","Pebble Ave 19,3975 Melbourne,Australia","-38.07716083333333,145.25536555555556","Cadles Rd 1,3201 Melbourne,Australia","-38.10167694444444,145.1855625","00:14","9.3","1.1","42.0","1.1","8.4"
"10/02/2023","08:16","10/02/2023","08:33","Riverend Rd 65,3175 Melbourne,Australia","-38.05025305555556,145.14900083333333","Pebble Ave 21,3975 Melbourne,Australia","-38.077196388888886,145.25534972222223","00:17","13.6","4.0","50.0","4.0","8.5"
"10/02/2023","07:50","10/02/2023","08:12","Pebble Ave 21,3975 Melbourne,Australia","-38.07724666666667,145.25534972222223","Riverend Rd 65,3175 Melbourne,Australia","-38.05025444444444,145.1490036111111","00:22","16.5","2.5","46.0","2.5","13.5"
"09/02/2023","15:29","09/02/2023","15:48","Riverend Rd 65,3175 Melbourne,Australia","-38.05023972222222,145.14875111111112","Pebble Ave 21,3975 Melbourne,Australia","-38.0772,145.25537916666667","00:19","13.7","2.2","46.0","2.2","10.8"
"09/02/2023","14:42","09/02/2023","15:05","Pebble Ave 19,3975 Melbourne,Australia","-38.07716194444444,145.2553861111111","Riverend Rd 65,3175 Melbourne,Australia","-38.05022944444445,145.14875111111112","00:23","14.3","3.6","41.0","3.6","8.9"
"09/02/2023","08:37","09/02/2023","09:00","Riverend Rd 65,3175 Melbourne,Australia","-38.050216666666664,145.1485225","Pebble Ave 21,3975 Melbourne,Australia","-38.07718972222222,145.25534277777777","00:23","14.1","4.4","40.0","4.4","8.5"
"09/02/2023","08:02","09/02/2023","08:32","Pebble Ave 17,3975 Melbourne,Australia","-38.07702638888889,145.25556138888888","Riverend Rd 65,3175 Melbourne,Australia","-38.050224722222225,145.14851972222223","00:30","16.4","2.5","36.0","2.5","12.5"
"05/02/2023","14:55","05/02/2023","15:01","Thompsons Rd 1000,3977 Melbourne,Australia","-38.07814,145.250305","Pebble Ave 21,3975 Melbourne,Australia","-38.07720194444445,145.2553761111111","00:06","2.7","0.0","25.0","0.0","2.7"
"05/02/2023","14:16","05/02/2023","14:24","Hall Rd 570,3977 Melbourne,Australia","-38.10886111111111,145.23366","Marriott Blvd 29I,3975 Melbourne,Australia","-38.07702527777778,145.25068","00:08","5.5","5.6","45.0","5.6","2.9"
